,date,factor
0,2020-01-02,0.0
1,2020-01-03,0.0
2,2020-01-06,0.0
3,2020-01-07,0.0
4,2020-01-08,0.0
5,2020-01-09,0.0
6,2020-01-10,0.0
7,2020-01-13,0.0
8,2020-01-14,0.0
9,2020-01-15,0.0
10,2020-01-16,0.0
11,2020-01-17,0.0
12,2020-01-20,0.0
13,2020-01-21,0.0
14,2020-01-22,0.0
15,2020-01-23,0.0
16,2020-02-03,0.0
17,2020-02-04,0.0
18,2020-02-05,0.0
19,2020-02-06,0.0
20,2020-02-07,0.0
21,2020-02-10,0.0
22,2020-02-11,0.0
23,2020-02-12,0.0
24,2020-02-13,0.0
25,2020-02-14,0.0
26,2020-02-17,0.0
27,2020-02-18,0.0
28,2020-02-19,0.0
29,2020-02-20,0.0
30,2020-02-21,0.0
31,2020-02-24,0.0
32,2020-02-25,0.0
33,2020-02-26,0.0
34,2020-02-27,0.0
35,2020-02-28,0.0
36,2020-03-02,0.0
37,2020-03-03,0.0
38,2020-03-04,0.0
39,2020-03-05,0.0
40,2020-03-06,0.0
41,2020-03-09,0.0
42,2020-03-10,0.0
43,2020-03-11,0.0
44,2020-03-12,0.0
45,2020-03-13,0.0
46,2020-03-16,0.0
47,2020-03-17,0.0
48,2020-03-18,0.0
49,2020-03-19,0.0
50,2020-03-20,0.0
51,2020-03-23,0.0
52,2020-03-24,0.0
53,2020-03-25,0.0
54,2020-03-26,0.0
55,2020-03-27,0.0
56,2020-03-30,0.0
57,2020-03-31,0.0
58,2020-04-01,0.0
59,2020-04-02,0.0
60,2020-04-03,0.0
61,2020-04-07,0.0
62,2020-04-08,0.0
63,2020-04-09,0.0
64,2020-04-10,0.0
65,2020-04-13,0.0
66,2020-04-14,0.0
67,2020-04-15,0.0
68,2020-04-16,0.0
69,2020-04-17,0.0
70,2020-04-20,0.0
71,2020-04-21,0.0
72,2020-04-22,0.0
73,2020-04-23,0.0
74,2020-04-24,0.0
75,2020-04-27,0.0
76,2020-04-28,0.0
77,2020-04-29,0.0
78,2020-04-30,0.0
79,2020-05-06,0.0
80,2020-05-07,0.0
81,2020-05-08,0.0
82,2020-05-11,0.0
83,2020-05-12,0.0
84,2020-05-13,0.0
85,2020-05-14,0.0
86,2020-05-15,0.0
87,2020-05-18,0.0
88,2020-05-19,0.0
89,2020-05-20,0.0
90,2020-05-21,0.0
91,2020-05-22,0.0
92,2020-05-25,0.0
93,2020-05-26,0.0
94,2020-05-27,0.0
95,2020-05-28,0.0
96,2020-05-29,0.0
97,2020-06-01,0.0
98,2020-06-02,0.0
99,2020-06-03,0.0
100,2020-06-04,0.0
101,2020-06-05,0.0
102,2020-06-08,0.0
103,2020-06-09,0.0
104,2020-06-10,0.0
105,2020-06-11,0.0
106,2020-06-12,0.0
107,2020-06-15,0.0
108,2020-06-16,0.0
109,2020-06-17,0.0
110,2020-06-18,0.0
111,2020-06-19,0.0
112,2020-06-22,0.0
113,2020-06-23,0.0
114,2020-06-24,0.0
115,2020-06-29,0.0
116,2020-06-30,0.0
117,2020-07-01,0.0
118,2020-07-02,0.0
119,2020-07-03,0.0
120,2020-07-06,0.0
121,2020-07-07,0.0
122,2020-07-08,0.0
123,2020-07-09,0.0
124,2020-07-10,0.0
125,2020-07-13,0.0
126,2020-07-14,0.0
127,2020-07-15,1.5543122344752192e-15
128,2020-07-16,1.9984014443252818e-15
129,2020-07-17,8.881784197001252e-16
130,2020-07-20,1.1102230246251565e-15
131,2020-07-21,2.886579864025407e-15
132,2020-07-22,1.3322676295501878e-15
133,2020-07-23,-1.3322676295501878e-15
134,2020-07-24,-2.220446049250313e-16
135,2020-07-27,2.220446049250313e-16
136,2020-07-28,-3.774758283725532e-15
137,2020-07-29,-1.9984014443252818e-15
138,2020-07-30,6.661338147750939e-16
139,2020-07-31,-6.661338147750939e-16
140,2020-08-03,4.440892098500626e-16
141,2020-08-04,2.4424906541753444e-15
142,2020-08-05,1.3322676295501878e-15
143,2020-08-06,-3.1086244689504383e-15
144,2020-08-07,-2.886579864025407e-15
145,2020-08-10,2.886579864025407e-15
146,2020-08-11,5.551115123125783e-15
147,2020-08-12,7.105427357601002e-15
148,2020-08-13,3.9968028886505635e-15
149,2020-08-14,3.774758283725532e-15
150,2020-08-17,5.995204332975845e-15
151,2020-08-18,7.327471962526033e-15
152,2020-08-19,7.327471962526033e-15
153,2020-08-20,9.769962616701378e-15
154,2020-08-21,5.995204332975845e-15
155,2020-08-24,7.549516567451064e-15
156,2020-08-25,3.9968028886505635e-15
157,2020-08-26,5.329070518200751e-15
158,2020-08-27,5.995204332975845e-15
159,2020-08-28,8.43769498715119e-15
160,2020-08-31,7.993605777301127e-15
161,2020-09-01,5.773159728050814e-15
162,2020-09-02,5.995204332975845e-15
163,2020-09-03,7.771561172376096e-15
164,2020-09-04,9.103828801926284e-15
165,2020-09-07,9.547918011776346e-15
166,2020-09-08,1.0880185641326534e-14
167,2020-09-09,9.103828801926284e-15
168,2020-09-10,1.2212453270876722e-14
169,2020-09-11,1.3322676295501878e-14
170,2020-09-14,1.354472090042691e-14
171,2020-09-15,1.7763568394002505e-14
172,2020-09-16,1.9095836023552692e-14
173,2020-09-17,2.020605904817785e-14
174,2020-09-18,1.84297022087776e-14
175,2020-09-21,2.1760371282653068e-14
176,2020-09-22,1.9317880628477724e-14
177,2020-09-23,2.2870594307278225e-14
178,2020-09-24,2.0650148258027912e-14
179,2020-09-25,1.9984014443252818e-14
180,2020-09-28,2.1094237467877974e-14
181,2020-09-29,1.8207657603852567e-14
182,2020-09-30,1.887379141862766e-14
183,2020-10-09,1.887379141862766e-14
184,2020-10-12,2.042810365310288e-14
185,2020-10-13,1.9539925233402755e-14
186,2020-10-14,1.9095836023552692e-14
187,2020-10-15,2.042810365310288e-14
188,2020-10-16,2.1316282072803006e-14
189,2020-10-19,2.2648549702353193e-14
190,2020-10-20,2.3092638912203256e-14
191,2020-10-21,1.887379141862766e-14
192,2020-10-22,1.9317880628477724e-14
193,2020-10-23,2.3092638912203256e-14
194,2020-10-26,2.1094237467877974e-14
195,2020-10-27,2.375877272697835e-14
196,2020-10-28,2.0650148258027912e-14
197,2020-10-29,2.19824158875781e-14
198,2020-10-30,2.1538326677728037e-14
199,2020-11-02,2.3314683517128287e-14
200,2020-11-03,2.1538326677728037e-14
201,2020-11-04,2.398081733190338e-14
202,2020-11-05,1.9984014443252818e-14
203,2020-11-06,1.9984014443252818e-14
204,2020-11-09,1.865174681370263e-14
205,2020-11-10,1.687538997430238e-14
206,2020-11-11,2.220446049250313e-14
207,2020-11-12,1.6653345369377348e-14
208,2020-11-13,1.709743457922741e-14
209,2020-11-16,1.7541523789077473e-14
210,2020-11-17,2.1538326677728037e-14
211,2020-11-18,2.1538326677728037e-14
212,2020-11-19,2.2426505097428162e-14
213,2020-11-20,1.9761969838327786e-14
214,2020-11-23,2.042810365310288e-14
215,2020-11-24,1.9317880628477724e-14
216,2020-11-25,1.865174681370263e-14
217,2020-11-26,1.9095836023552692e-14
218,2020-11-27,1.865174681370263e-14
219,2020-11-30,2.1094237467877974e-14
220,2020-12-01,2.1094237467877974e-14
221,2020-12-02,2.3092638912203256e-14
222,2020-12-03,2.042810365310288e-14
223,2020-12-04,2.2648549702353193e-14
224,2020-12-07,2.042810365310288e-14
225,2020-12-08,1.7541523789077473e-14
226,2020-12-09,1.5765166949677223e-14
227,2020-12-10,1.2212453270876722e-14
228,2020-12-11,1.532107773982716e-14
229,2020-12-14,1.7985612998927536e-14
230,2020-12-15,1.9095836023552692e-14
231,2020-12-16,1.865174681370263e-14
232,2020-12-17,1.9539925233402755e-14
233,2020-12-18,2.1316282072803006e-14
234,2020-12-21,2.1094237467877974e-14
235,2020-12-22,2.3092638912203256e-14
236,2020-12-23,2.6867397195928788e-14
237,2020-12-24,2.9531932455029164e-14
238,2020-12-25,2.6423307986078726e-14
239,2020-12-28,2.3092638912203256e-14
240,2020-12-29,2.9531932455029164e-14
241,2020-12-30,2.5091040356528538e-14
242,2020-12-31,2.4424906541753444e-14
243,2021-01-04,2.0650148258027912e-14
244,2021-01-05,2.220446049250313e-14
245,2021-01-06,2.3314683517128287e-14
246,2021-01-07,2.375877272697835e-14
247,2021-01-08,1.9984014443252818e-14
248,2021-01-11,2.1760371282653068e-14
